chr11	48492026	48492027	+	OR4A48P
chr11	48496348	48496349	+	OR4A46P
chr11	48512273	48512274	+	OR4A40P
chr11	48526064	48526065	+	OR4A43P
chr11	48579436	48579437	+	OR4A45P
chr11	48589760	48589761	+	OR4A41P
chr11	48610063	48610064	+	OR4A42P
chr11	48627546	48627547	+	OR4A44P
chr11	48880111	48880112	+	ENSG00000255551
chr11	48902181	48902182	-	ENSG00000254728
chr11	48893256	48893257	+	ENSG00000254920
chr11	48907103	48907104	+	ENSG00000255527
chr11	48945694	48945695	+	TRIM51CP
chr11	48959928	48959929	+	ENSG00000254517
chr11	48991881	48991882	-	TRIM53CP
chr11	49067610	49067611	+	ENSG00000276637
chr11	49124570	49124571	-	TRIM77BP
chr11	49415789	49415790	-	TYRL
chr11	49817778	49817779	+	ENSG00000254487
chr11	49826724	49826725	-	ENSG00000255268
chr11	49839320	49839321	-	TRIM51FP
chr11	49846533	49846534	-	ENSG00000265973
chr11	49859402	49859403	-	ENSG00000255550
chr11	49874067	49874068	-	ENSG00000255214
chr11	49899186	49899187	-	OR4A1P
chr11	49915644	49915645	-	OR4A49P
chr11	49918478	49918479	-	OR4A18P
chr11	49921414	49921415	-	OR4A19P
chr11	49923049	49923050	+	OR4R3P
chr11	50018798	50018799	+	OR4C48P
chr11	50054309	50054310	-	OR4C49P
chr11	50102898	50102899	-	GTF2IP11
chr11	50170156	50170157	+	ENSG00000255442
chr11	50247761	50247762	-	PHKG1P3
chr11	50409042	50409043	+	ENSG00000214883
chr11	54591480	54591481	+	OR4C50P
chr11	54635955	54635956	-	OR4C7P
chr11	54657716	54657717	-	OR4R2P
chr11	54659667	54659668	+	OR4A4P
chr11	54662580	54662581	+	OR4A3P
chr11	54667298	54667299	+	OR4A2P
chr11	54692450	54692451	+	OR4A7P
chr11	54724847	54724848	+	OR4A6P
chr11	55284749	55284750	-	ENSG00000255283
chr11	55279949	55279950	+	ENSG00000255110
chr11	55305060	55305061	-	ENSG00000254828
chr11	55318560	55318561	+	OR4A11P
chr11	55325756	55325757	+	OR4A12P
chr11	55388529	55388530	+	OR4A9P
chr11	55411526	55411527	+	OR4X7P
chr11	55430478	55430479	+	OR4A10P
chr11	55444435	55444436	+	OR4A17P
chr11	55466771	55466772	+	OR4A13P
chr11	55475943	55475944	+	OR4A50P
chr11	55491205	55491206	+	OR4A21P
chr11	55537002	55537003	+	OR4C14P
chr11	55673536	55673537	+	OR4V1P
chr11	55683239	55683240	+	OR4P1P
chr11	55714799	55714800	+	OR5D2P
chr11	55754977	55754978	+	OR5D17P
chr11	55786964	55786965	+	OR5D15P
chr11	55863932	55863933	+	ENSG00000255204
chr11	55874537	55874538	-	ENSG00000254547
chr11	55904278	55904279	-	OR5W1P
chr11	55948924	55948925	-	OR10AF1P
chr11	55957630	55957631	-	OR10AK1P
chr11	55980103	55980104	-	OR7E5P
chr11	56015957	56015958	-	OR5F2P
chr11	56071111	56071112	+	OR5J1P
chr11	56097384	56097385	-	OR8I4P
chr11	56117256	56117257	-	OR5BN2P
chr11	56133494	56133495	-	OR5BN1P
chr11	56143387	56143388	-	OR8K4P
chr11	56165500	56165501	+	OR5J7P
chr11	56189251	56189252	-	OR8V1P
chr11	56297471	56297472	-	OR8I1P
chr11	56332488	56332489	-	FAM8A2P
chr11	56335142	56335143	+	OR8K2P
chr11	56381635	56381636	+	OR8L1P
chr11	56393729	56393730	+	OR5AL2P
chr11	56448668	56448669	+	OR5M4P
chr11	56501271	56501272	-	OR5M7P
chr11	56513171	56513172	-	OR5M6P
chr11	56527503	56527504	-	OR5M5P
chr11	56598362	56598363	-	OR5M13P
chr11	56620810	56620811	-	OR5AM1P
chr11	56628932	56628933	+	OR5M12P
chr11	56634103	56634104	-	OR5AP1P
chr11	56740179	56740180	+	OR9G3P
chr11	56750435	56750436	-	ENSG00000286704
chr11	56751902	56751903	-	OR9G2P
chr11	56776206	56776207	-	OR5G1P
chr11	56790965	56790966	-	OR5G4P
chr11	56890613	56890614	+	FADS2B
chr11	57018100	57018101	+	OR5AK1P
chr11	57029408	57029409	+	OR5BQ1P
chr11	57037534	57037535	+	OR5AK4P
chr11	57045091	57045092	+	OR5AO1P
chr11	57055587	57055588	+	OR5BP1P
chr11	57918239	57918240	-	OR5AZ1P
chr11	57946414	57946415	-	OR5BD1P
chr11	58078603	58078604	-	OR9L1P
chr11	58109661	58109662	-	OR9I3P
chr11	58144495	58144496	+	OR9I2P
chr11	58171098	58171099	+	OR5BL1P
chr11	58292765	58292766	-	OR10Q2P
chr11	58318375	58318376	-	OR5BC1P
chr11	58344664	58344665	-	OR5B19P
chr11	58349630	58349631	-	OR5B10P
chr11	58366763	58366764	-	OR5B1P
chr11	58388486	58388487	-	OR5B15P
chr11	58761053	58761054	-	ENSG00000254926
chr11	58978787	58978788	+	GLYATL1P1
chr11	58999689	58999690	-	ENSG00000254786
chr11	59042737	59042738	+	GLYATL1P4
chr11	59255360	59255361	+	WARS1P1
chr11	59310576	59310577	-	OR5AN2P
chr11	59334086	59334087	-	OR5BR1P
chr11	59392292	59392293	-	OR5BB1P
chr11	59491652	59491653	+	OR4D8P
chr11	59531754	59531755	+	OR4D7P
chr11	59728519	59728520	+	OR10Y1P
chr11	59741325	59741326	+	OR10V3P
chr11	59748811	59748812	+	OR10V2P
chr11	60577856	60577857	+	MS4A19P
chr11	63266256	63266257	-	ENSG00000256181
chr11	64531044	64531045	+	ENSG00000237363
chr11	67538899	67538900	+	ENSG00000283257
chr11	67716005	67716006	-	UNC93B5
chr11	67723455	67723456	-	OR7E145P
chr11	67785273	67785274	+	ALG1L8P
chr11	67873367	67873368	-	ENPP7P7
chr11	67975243	67975244	-	OR7E1P
chr11	71593454	71593455	+	OR7E87P
chr11	71620020	71620021	+	OR7E4P
chr11	71639551	71639552	+	ENSG00000284625
chr11	71893410	71893411	+	OR7E128P
chr11	71903194	71903195	+	OR7E126P
chr11	72158822	72158823	+	FOLR1P1
chr11	72172455	72172456	+	ENSG00000255860
chr11	72478221	72478222	+	ART2BP
chr11	72519986	72519987	+	ART2P
chr11	73248779	73248780	+	OR8R1P
chr11	75131880	75131881	-	OR2AT1P
chr11	81556425	81556426	-	MTND6P25
chr11	83815263	83815264	-	LDHAL6DP
chr11	86833449	86833450	-	OR7E13P
chr11	86857947	86857948	-	OR7E2P
chr11	89727253	89727254	-	ENSG00000255486
chr11	89768836	89768837	-	ENSG00000204456
chr11	89785945	89785946	+	ENSG00000255162
chr11	89820082	89820083	+	ENSG00000250946
chr11	89841997	89841998	+	TRIM53BP
chr11	89854953	89854954	+	TRIM51BP
chr11	89865550	89865551	-	ENSG00000254558
chr11	89886213	89886214	-	ENSG00000255235
chr11	89887366	89887367	+	ENSG00000254617
chr11	89900449	89900450	-	ENSG00000254785
chr11	89944035	89944036	+	ENSG00000254818
chr11	89957165	89957166	-	ENSG00000255360
chr11	89978540	89978541	+	ENSG00000255305
chr11	89989559	89989560	-	TRIM51EP
chr11	89999741	89999742	-	TRIM53AP
chr11	90024511	90024512	-	ENSG00000255184
chr11	90053736	90053737	-	ENSG00000254916
chr11	90062999	90063000	-	TRIM64EP
chr11	90071136	90071137	+	ENSG00000255011
chr11	95011858	95011859	+	ENSG00000255653
chr11	95030549	95030550	+	ENSG00000274486
chr11	95040411	95040412	+	ENSG00000257012
chr11	95057282	95057283	+	ENSG00000277984
chr11	101769961	101769962	-	PLS1P1
chr11	102966628	102966629	-	ENSG00000276521
chr11	104873264	104873265	+	ENSG00000254569
chr11	104976116	104976117	-	ENSG00000284715
chr11	105055666	105055667	-	ENSG00000288255
chr11	105071541	105071542	-	CASP1P2
chr11	105123339	105123340	-	CASP1P1
chr11	105194946	105194947	-	OR2AL1P
chr11	105247060	105247061	-	ENSG00000255336
chr11	106824025	106824026	+	ENSG00000274584
chr11	107643871	107643872	-	ENSG00000254758
chr11	117135528	117135529	+	ENSG00000254851
chr11	118690599	118690600	-	TREHP1
chr11	123862521	123862522	-	OR6M3P
chr11	124009655	124009656	+	OR10G5P
chr11	124054793	124054794	+	OR10D5P
chr11	124094532	124094533	-	OR10D4P
chr11	124158421	124158422	+	OR10D1P
chr11	124207183	124207184	+	OR8F1P
chr11	124238420	124238421	+	OR8G7P
chr11	124325789	124325790	-	OR8B7P
chr11	124339662	124339663	-	OR8B6P
chr11	124358469	124358470	-	OR8B5P
chr11	124377801	124377802	-	OR8C1P
chr11	124405102	124405103	-	OR8X1P
chr11	124460534	124460535	+	OR8A2P
chr11	124517242	124517243	-	OR8B10P
chr11	124531625	124531626	+	OR8A3P
chr11	124539334	124539335	-	ENSG00000254937
chr11	124601584	124601585	+	OR8Q1P
chr12	12310	12311	+	DDX11L8
chr12	32015	32016	-	WASH8P
chr12	7647086	7647087	-	ENSG00000285142
chr12	7995084	7995085	-	ENSG00000240739
chr12	8227734	8227735	+	ALG1L10P
chr12	8308855	8308856	-	ENPP7P5
chr12	8415805	8415806	-	OR7E140P
chr12	8428610	8428611	-	OR7E148P
chr12	8438425	8438426	-	OR7E149P
chr12	9277235	9277236	+	ENSG00000111788
chr12	9414851	9414852	-	ENSG00000256673
chr12	9415641	9415642	+	ENSG00000278635
chr12	9448229	9448230	-	DDX12P
chr12	10040848	10040849	+	ENSG00000256626
chr12	10832016	10832017	-	ENSG00000256651
chr12	10965352	10965353	-	TAS2R15P
chr12	11049256	11049257	-	TAS2R63P
chr12	11159694	11159695	-	ENSG00000256981
chr12	11196996	11196997	-	ENSG00000256657
chr12	11521686	11521687	-	ENSG00000274551
chr12	27121910	27121911	+	ENSG00000256625
chr12	27594039	27594040	-	ENSG00000256056
chr12	27935749	27935750	-	ENSG00000256378
chr12	30454919	30454920	+	ENSG00000258202
chr12	31106830	31106831	-	ENSG00000270926
chr12	34162477	34162478	+	ENSG00000256986
chr12	34166954	34166955	-	TUBB8P4
chr12	37575587	37575588	+	ZNF970P
chr12	38082046	38082047	+	CLUHP8
chr12	38201566	38201567	+	TUBB8P5
chr12	38206009	38206010	-	ENSG00000257292
chr12	38207192	38207193	-	NF1P12
chr12	38996882	38996883	-	ENSG00000257586
chr12	39059933	39059934	-	ENSG00000257237
chr12	41699182	41699183	-	MTND2P17
chr12	41700251	41700252	-	MTND1P24
chr12	46592573	46592574	+	OR7A19P
chr12	48333901	48333902	-	ENSG00000258273
chr12	48356614	48356615	-	OR5BK1P
chr12	48386265	48386266	-	OR5BT1P
chr12	48395392	48395393	-	OR5BJ1P
chr12	48417337	48417338	-	OR8S21P
chr12	48442947	48442948	-	OR8T1P
chr12	52263948	52263949	+	ENSG00000284883
chr12	52421867	52421868	-	KRT90P
chr12	52634456	52634457	-	KRT128P
chr12	52721655	52721656	-	KRT126P
chr12	52736142	52736143	-	KRT125P
chr12	52748308	52748309	-	ENSG00000257343
chr12	52753821	52753822	-	KRT127P
chr12	55158847	55158848	+	OR9R1P
chr12	55194786	55194787	-	OR10U1P
chr12	55262539	55262540	+	OR6C69P
chr12	55283750	55283751	+	OR6C72P
chr12	55311835	55311836	+	OR6C5P
chr12	55342841	55342842	+	OR6C7P
chr12	55396340	55396341	+	OR6C73P
chr12	55522593	55522594	+	OR6C64P
chr12	55646663	55646664	-	OR10AE3P
chr12	56855694	56855695	+	ENSG00000258816
chr12	56985960	56985961	-	ENSG00000278399
chr12	101066734	101066735	+	SNX5P2
chr12	103506174	103506175	-	ENSG00000257994
chr12	107880581	107880582	+	ENSG00000257951
chr12	107887730	107887731	+	ENSG00000257392
chr12	107899638	107899639	+	ENSG00000257426
chr12	127319986	127319987	-	ENSG00000256496
chr12	127624153	127624154	+	ENSG00000257035
chr12	128439206	128439207	-	ENSG00000256630
chr12	128945203	128945204	-	ENSG00000255838
chr12	129013336	129013337	+	NLRP9P1
chr12	131293176	131293177	-	RPS6P20
chr13	18178465	18178466	-	ENSG00000279924
chr13	18270822	18270823	-	GGT4P
chr13	18309934	18309935	-	IGSF3P1
chr13	18331933	18331934	+	ENSG00000279231
chr13	18485448	18485449	-	ZNF962P
chr13	18742718	18742719	-	CYP4F34P
chr13	18871967	18871968	-	ANKRD20A9P
chr13	19019336	19019337	-	USP24P1
chr13	19032626	19032627	-	GTF2IP3
chr13	19126399	19126400	+	CENPIP1
chr13	19152307	19152308	-	ENSG00000234894
chr13	19171194	19171195	-	SMPD4P2
chr13	19172773	19172774	+	ENSG00000278337
chr13	19227432	19227433	-	PSPC1P1
chr13	19344973	19344974	-	ANKRD26P3
chr13	19349137	19349138	+	PARP4P2
chr13	19411231	19411232	+	SLC25A15P2
chr13	19570288	19570289	-	MRPS31P2
chr13	24742677	24742678	+	IRX1P1
chr13	24933006	24933007	+	ENSG00000273628
chr13	24943575	24943576	+	SLC25A15P3
chr13	25017903	25017904	-	ENSG00000276958
chr13	26154175	26154176	-	ATP8A2P3
chr13	27077218	27077219	+	ENSG00000278496
chr13	28778448	28778449	-	ENSG00000277227
chr13	31483699	31483700	-	ENSG00000277319
chr13	34262863	34262864	+	ENSG00000278477
chr13	37139585	37139586	-	ENSG00000274549
chr13	38936199	38936200	-	ANKRD26P2
chr13	41432201	41432202	-	OR7E36P
chr13	41440847	41440848	-	OR7E155P
chr13	41442770	41442771	+	OR7E37P
chr13	45124143	45124144	-	ENSG00000277358
chr13	46460609	46460610	+	OR7E101P
chr13	49232874	49232875	+	ENSG00000274351
chr13	53409876	53409877	-	ZNF646P1
chr13	57173453	57173454	+	PRR20FP
chr13	58377513	58377514	+	ENSG00000276208
chr13	60322591	60322592	+	ENSG00000277549
chr13	62397645	62397646	+	ENSG00000276586
chr13	67902208	67902209	+	OR7E111P
chr13	67910986	67910987	+	OR7E33P
chr13	70564437	70564438	-	ENSG00000276841
chr13	77662626	77662627	-	ENSG00000285746
chr13	85837532	85837533	-	ENSG00000278580
chr13	86266926	86266927	-	ENSG00000283371
chr13	111182692	111182693	-	ENSG00000274614
chr14	18631388	18631389	+	ENSG00000257644
chr14	18909673	18909674	-	NF1P7
chr14	19180291	19180292	+	OR11H13P
chr14	19220912	19220913	-	ENSG00000277252
chr14	19229945	19229946	-	CDRT15P13
chr14	19683677	19683678	-	ENSG00000257493
chr14	19700650	19700651	-	ENSG00000257142
chr14	19734302	19734303	-	OR11K2P
chr14	19759868	19759869	+	OR4H12P
chr14	19796345	19796346	+	OR4N1P
chr14	19847367	19847368	+	OR4K6P
chr14	19905917	19905918	+	OR4K4P
chr14	20043916	20043917	+	OR4U1P
chr14	20093353	20093354	+	OR4T1P
chr14	20179189	20179190	+	OR11G1P
chr14	20184298	20184299	-	OR11P1P
chr14	20734578	20734579	+	EDDM3DP
chr14	21602825	21602826	-	OR10G1P
chr14	21699151	21699152	-	ENSG00000256350
chr14	22702143	22702144	+	OR6E1P
chr14	23767662	23767663	+	ENSG00000270618
chr14	23827396	23827397	-	ENSG00000258887
chr14	25357764	25357765	+	OR7K1P
chr14	32484800	32484801	-	MTCO1P2
chr14	36534538	36534539	-	PHKBP2
chr14	49601124	49601125	-	ENSG00000278009
chr14	51756996	51756997	+	OR7E105P
chr14	51764076	51764077	-	OR7E106P
chr14	51772086	51772087	-	OR7E159P
chr14	51787461	51787462	+	ENSG00000259157
chr14	55546674	55546675	+	ABI1P1
chr14	60400013	60400014	-	GNRHR2P1
chr14	62152258	62152259	-	ENSG00000270852
chr14	68114144	68114145	-	ENSG00000274666
chr14	68861762	68861763	+	MAGOH3P
chr14	68869951	68869952	-	BLZF2P
chr14	70230224	70230225	+	ENSG00000274330
chr14	70556206	70556207	+	ENSG00000274397
chr14	81001786	81001787	-	RPL17P3
chr14	91554410	91554411	+	ENSG00000278342
chr14	95199039	95199040	+	ENSG00000258615
chr14	95201278	95201279	+	ENSG00000287111
chr14	105112863	105112864	-	ENSG00000258154
chr14	105549694	105549695	-	ELK2BP
chr14	106436555	106436556	-	ENSG00000228757
chr15	19878555	19878556	+	ENSG00000215567
chr15	19955602	19955603	-	ENSG00000274347
chr15	20012741	20012742	+	FAM30B
chr15	20153776	20153777	+	BMS1P15
chr15	20277503	20277504	-	RHPN2P1
chr15	20516252	20516253	+	ENSG00000258488
chr15	20549444	20549445	-	MPHOSPH10P4
chr15	20562375	20562376	+	GOLGA8CP
chr15	20599195	20599196	-	SPATA31E2P
chr15	20813299	20813300	+	GRAMD4P5
chr15	20935658	20935659	-	NF1P1
chr15	20960675	20960676	+	OR11J2P
chr15	20970215	20970216	-	OR11J5P
chr15	21019388	21019389	+	FAM30C
chr15	21160305	21160306	+	BMS1P16
chr15	21260147	21260148	-	NBEAP4
chr15	21534404	21534405	+	ENSG00000284834
chr15	21544008	21544009	-	ENSG00000284788
chr15	21575207	21575208	-	ENSG00000279639
chr15	21596526	21596527	-	OR11K1BP
chr15	21614118	21614119	+	OR4H6BP
chr15	21683038	21683039	+	OR4N3BP
chr15	21912590	21912591	-	ZNF519P3
chr15	21946641	21946642	-	NF1P2
chr15	21971706	21971707	+	OR11J7P
chr15	21981245	21981246	-	OR11J6P
chr15	22010529	22010530	-	OR11H3P
chr15	22031846	22031847	-	OR11K1P
chr15	22056709	22056710	+	OR4H6P
chr15	22152897	22152898	-	RPS8P10
chr15	22202734	22202735	-	ENSG00000271507
chr15	22278971	22278972	+	ENSG00000258732
chr15	22360639	22360640	+	ENSG00000274835
chr15	22401208	22401209	+	SPATA31E3P
chr15	22451209	22451210	+	MPHOSPH10P9
chr15	22484840	22484841	-	HERC2P7
chr15	22714342	22714343	+	ENSG00000283273
chr15	23144422	23144423	-	MPHOSPH10P5
chr15	23226391	23226392	-	ENSG00000278552
chr15	23293667	23293668	-	ENSG00000259414
chr15	23341848	23341849	-	MPHOSPH10P6
chr15	23430839	23430840	+	HERC2P6
chr15	26964917	26964918	+	TVP23BP1
chr15	28332237	28332238	+	HERC2P1
chr15	28346490	28346491	+	ENSG00000261561
chr15	28365731	28365732	-	MPHOSPH10P7
chr15	28416449	28416450	+	ENSG00000276928
chr15	28422172	28422173	+	ENSG00000274532
chr15	28444144	28444145	+	ENSG00000284628
chr15	28457783	28457784	-	ENSG00000260159
chr15	28473448	28473449	-	ENSG00000261365
chr15	28495182	28495183	-	ENSG00000274814
chr15	28545912	28545913	+	ENSG00000261041
chr15	28565152	28565153	-	ENSG00000260444
chr15	28579400	28579401	-	HERC2P11
chr15	28682252	28682253	-	ENSG00000254398
chr15	30005205	30005206	+	NCAPGP2
chr15	30102093	30102094	-	DNM1P28
chr15	30153409	30153410	-	DNM1P30
chr15	30154110	30154111	-	ENSG00000261747
chr15	30395146	30395147	+	ENSG00000274966
chr15	30420429	30420430	-	ENSG00000271333
chr15	30507377	30507378	+	MPHOSPH10P3
chr15	30516079	30516080	+	ENSG00000260784
chr15	30571089	30571090	-	DNM1P50
chr15	30791573	30791574	+	GOLGA8UP
chr15	30815271	30815272	+	HERC2P10
chr15	30899480	30899481	+	ENSG00000261628
chr15	31787494	31787495	+	ENSG00000277500
chr15	32384242	32384243	+	ENSG00000288627
chr15	32384937	32384938	+	DNM1P31
chr15	32436503	32436504	+	DNM1P32
chr15	32491586	32491587	-	GOLGA6L23P
chr15	32500346	32500347	-	MPHOSPH10P2
chr15	34409625	34409626	+	ENSG00000261081
chr15	34490571	34490572	-	HNRNPLP2
chr15	34520608	34520609	+	DNM1P5
chr15	34555870	34555871	+	ENSG00000259892
chr15	35774801	35774802	+	ENSG00000259217
chr15	41163162	41163163	+	CIBAR1P1
chr15	41557027	41557028	+	ELOCP2
chr15	43649123	43649124	+	PDIA3P2
chr15	43684339	43684340	-	ENSG00000249839
chr15	44930622	44930623	-	ENSG00000259742
chr15	51930627	51930628	-	ENSG00000259556
chr15	58732188	58732189	+	ENSG00000278513
chr15	60409420	60409421	-	ENSG00000273721
chr15	62256421	62256422	-	ENSG00000260375
chr15	63890030	63890031	+	ENSG00000275785
chr15	67985059	67985060	+	ENSG00000260109
chr15	72605008	72605009	-	ENSG00000278313
chr15	72605183	72605184	+	ENSG00000260144
chr15	72638821	72638822	+	ENSG00000259909
chr15	74062780	74062781	+	DNM1P33
chr15	74098414	74098415	-	COMMD4P2
chr15	75249407	75249408	-	ENSG00000260104
chr15	75480661	75480662	+	ENSG00000260165
chr15	75792683	75792684	-	DNM1P49
chr15	78750107	78750108	-	ENSG00000273512
chr15	78831041	78831042	+	ENSG00000288561
chr15	82472203	82472204	+	ENSG00000278603
chr15	82534139	82534140	-	DNM1P38
chr15	84080097	84080098	-	ENSG00000259609
chr15	84255913	84255914	+	UBE2Q2P8
chr15	84389729	84389730	+	ENSG00000259683
chr15	84394512	84394513	+	ENSG00000259570
chr15	84500599	84500600	-	UBE2Q2P12
chr15	84505463	84505464	+	ENSG00000259302
chr15	85240472	85240473	+	GOLGA6L3
chr15	85272527	85272528	+	ENSG00000259317
chr15	90282031	90282032	-	ENSG00000270322
chr15	91031691	91031692	-	ENSG00000275929
chr15	91032435	91032436	-	ENSG00000258665
chr15	94293537	94293538	+	ENSG00000287328
chr15	99791127	99791128	+	ENSG00000259655
chr15	101781989	101781990	-	GOLGA8VP
chr15	101828741	101828742	+	OR4F14P
chr15	101875964	101875965	+	OR4F28P
chr15	101903154	101903155	+	ENSG00000259646
chr15	101938470	101938471	-	OR4G6P
chr16	18068	18069	-	WASH4P
chr16	38321	38322	-	IL9RP3
chr16	163122	163123	+	HBZP1
chr16	168679	168680	+	HBAP1
chr16	1105461	1105462	-	ENSG00000260702
chr16	1276522	1276523	-	ENSG00000261564
chr16	1280544	1280545	-	ENSG00000260991
chr16	1288837	1288838	-	TPSP2
chr16	3215611	3215612	+	OR1F2P
chr16	5148685	5148686	-	ENPP7P14
chr16	10719762	10719763	-	MTCYBP33
chr16	10719833	10719834	+	MTND6P33
chr16	10721464	10721465	-	MTND5P33
chr16	10723068	10723069	-	MTND4P34
chr16	10723355	10723356	-	MTND4LP24
chr16	10723766	10723767	-	MTND3P13
chr16	10724617	10724618	-	MTCO3P24
chr16	10725296	10725297	-	MTATP6P24
chr16	11926199	11926200	+	ENSG00000277458
chr16	14733347	14733348	-	ENSG00000254609
chr16	14770075	14770076	-	ENSG00000255037
chr16	14953120	14953121	-	ENSG00000273804
chr16	15358978	15358979	+	ENSG00000277770
chr16	16310341	16310342	+	PKD1P1
chr16	16351653	16351654	-	ENSG00000277920
chr16	16356224	16356225	+	PKD1P2
chr16	16398594	16398595	-	ENSG00000261181
chr16	17094927	17094928	-	TCERG1P2
chr16	18313294	18313295	+	ENSG00000276484
chr16	18357026	18357027	+	ENSG00000277647
chr16	20607107	20607108	-	ACSM5P1
chr16	20616532	20616533	-	ENSG00000275315
chr16	20620758	20620759	-	ENSG00000274730
chr16	20711473	20711474	+	ENSG00000283399
chr16	21347139	21347140	+	ENSG00000257403
chr16	21376648	21376649	+	SNX29P1
chr16	21401089	21401090	+	ENSG00000276548
chr16	21550373	21550374	-	ENSG00000257639
chr16	21833516	21833517	+	ENSG00000276721
chr16	22537584	22537585	-	ENSG00000277041
chr16	25072727	25072728	-	ENSG00000263326
chr16	26358355	26358356	-	ENSG00000228480
chr16	28451644	28451645	+	ENSG00000275654
chr16	28601881	28601882	-	ENSG00000278665
chr16	28602340	28602341	+	ENSG00000278725
chr16	28614884	28614885	-	ENSG00000285020
chr16	28740781	28740782	-	ENSG00000261419
chr16	28777534	28777535	-	ENSG00000278528
chr16	29038655	29038656	+	NPIPB10P
chr16	29380242	29380243	+	ENSG00000278078
chr16	29447026	29447027	-	SMG1P6
chr16	29449191	29449192	+	ENSG00000260335
chr16	29478879	29478880	+	ENSG00000257506
chr16	29636328	29636329	-	CA5AP1
chr16	30214409	30214410	+	ENSG00000261444
chr16	30218220	30218221	+	ENSG00000261203
chr16	30336400	30336401	+	ENSG00000273724
chr16	30538231	30538232	-	ENSG00000260494
chr16	31361695	31361696	-	ENSG00000261245
chr16	31648307	31648308	+	VN1R66P
chr16	32051825	32051826	+	ENSG00000223931
chr16	32199902	32199903	+	ABHD17AP8
chr16	32363695	32363696	-	CHEK2P7
chr16	32388135	32388136	+	ENSG00000260866
chr16	32478250	32478251	-	ABCD1P3
chr16	32618733	32618734	+	ENSG00000262187
chr16	32729537	32729538	-	ABHD17AP7
chr16	32869985	32869986	+	BCAP31P2
chr16	32916974	32916975	+	ENSG00000277304
chr16	33140850	33140851	+	ABHD17AP9
chr16	33577502	33577503	+	ENSG00000259882
chr16	33763773	33763774	-	ENSG00000282924
chr16	33848644	33848645	-	ENSG00000270924
chr16	33852069	33852070	-	ENSG00000271691
chr16	33875468	33875469	-	ENSG00000260525
chr16	33948548	33948549	-	ENSG00000261607
chr16	33950420	33950421	-	IGHV3OR16-16
chr16	33966091	33966092	-	ENSG00000270401
chr16	33976039	33976040	+	ENSG00000198555
chr16	33991551	33991552	-	BCAP31P1
chr16	34013830	34013831	-	ENSG00000259990
chr16	34446566	34446567	+	ENSG00000286968
chr16	34962970	34962971	+	ENSG00000287353
chr16	35040164	35040165	+	CCNYL3
chr16	35068211	35068212	+	CLUHP11
chr16	35090501	35090502	+	VPS35P1
chr16	35208236	35208237	-	TP53TG3GP
chr16	35235984	35235985	-	FGFR3P5
chr16	35247534	35247535	-	FRG2JP
chr16	35336889	35336890	-	FRG2HP
chr16	35385086	35385087	-	FRG2GP
chr16	35407349	35407350	-	FRG2IP
chr16	35436341	35436342	-	ENSG00000278681
chr16	35645180	35645181	-	KIF18BP1
chr16	46573763	46573764	+	ENSG00000260251
chr16	46649126	46649127	+	ENSG00000260909
chr16	50046496	50046497	+	ENSG00000261835
chr16	53363678	53363679	-	ENSG00000259962
chr16	55728115	55728116	+	CES1P2
chr16	60359480	60359481	-	NPAP1L
chr16	60928541	60928542	-	ENSG00000261178
chr16	68004952	68004953	-	KARS1P3
chr16	69975238	69975239	+	ENSG00000277003
chr16	71420483	71420484	+	ENSG00000262120
chr16	71443856	71443857	-	ENSG00000262008
chr16	71833787	71833788	+	ENSG00000262140
chr16	72004803	72004804	-	ENSG00000263311
chr16	74393183	74393184	-	ENSG00000276822
chr16	74842587	74842588	+	ENSG00000261458
chr16	75646606	75646607	+	ENSG00000287194
chr16	87467138	87467139	+	ENSG00000276393
chr16	90175865	90175866	-	CICP25
chr17	3116427	3116428	+	OR1E3
chr17	3265611	3265612	+	OR1D3P
chr17	3377602	3377603	-	OR1AC1P
chr17	8063936	8063937	+	ALOXE3P1
chr17	14024514	14024515	+	CDRT15P1
chr17	15588852	15588853	+	ENSG00000223544
chr17	15675476	15675477	+	ZNF29P
chr17	15764703	15764704	+	CDRT15P2
chr17	15792862	15792863	+	ENSG00000233090
chr17	18390323	18390324	-	ENSG00000275206
chr17	18393480	18393481	+	TBC1D3P4
chr17	18452955	18452956	+	ENSG00000227919
chr17	18835707	18835708	+	ENSG00000250111
chr17	19169668	19169669	-	KYNUP1
chr17	19602259	19602260	+	MTND1P14
chr17	19603345	19603346	-	NMTRQ-TTG12-1
chr17	19603797	19603798	+	MTND2P12
chr17	19605454	19605455	+	MTCO1P39
chr17	20416697	20416698	-	SRP68P3
chr17	20550963	20550964	-	TBC1D3P3
chr17	20591180	20591181	-	ZSWIM5P2
chr17	20647287	20647288	+	ENSG00000236504
chr17	20754501	20754502	-	RNFT1P3
chr17	20814620	20814621	+	ABHD17AP6
chr17	21260501	21260502	-	EIF1P5
chr17	21657633	21657634	-	ENSG00000264617
chr17	21678086	21678087	+	ENSG00000274748
chr17	21783465	21783466	-	ENSG00000283566
chr17	22070538	22070539	-	NCOR1P2
chr17	22331597	22331598	+	ENSG00000266806
chr17	22519504	22519505	-	MTND6P35
chr17	22519617	22519618	+	MTCYBP13
chr17	22525899	22525900	+	MTND2P13
chr17	22527324	22527325	+	ENSG00000240103
chr17	22528921	22528922	-	NMTRS-TGA3-1
chr17	22529934	22529935	+	MTATP6P3
chr17	22530612	22530613	+	MTCO3P13
